,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
United Nations,,,,,,,,,,,,,,,,,,,
Population Division,,,,,,,,,,,,,,,,,,,
Department of Economic and Social Affairs,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Workbook: UN_Migrant StockByAgeAndSex_2019.xlsx,,,,,,,,,,,,,,,,,,,
TABLE OF CONTENTS,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Copyright © 2019 by United Nations, made available under a Creative Commons license CC BY 3.0 IGO: http://creativecommons.org/licenses/by/3.0/igo/",,,,,,,,,,,,,,,,,,,
"Suggested citation: United Nations, Department of Economic and Social Affairs, Population Division (2019).",,,,,,,,,,,,,,,,,,,
"International Migrant Stock 2019 (United Nations database, POP/DB/MIG/Stock/Rev.2019).",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TABLE,TITLE,,,,,,,,,,,,,,,,,,
Table 1,"International migrant stock at mid-year by age and sex and by major area, region, country or area, 1990-2019",,,,,,,,,,,,,,,,,,
Table 2,"Total population at mid-year by age and sex and by major area, region, country or area, 1990-2019 (thousands)",,,,,,,,,,,,,,,,,,
Table 3,"International migrant stock as percentage of the total population by age and sex and by major area, region, country or area, 1990-2019",,,,,,,,,,,,,,,,,,
Table 4,"Percentage distribution of the international migrant stock by age and sex and by major area, region, country or area, 1990-2019",,,,,,,,,,,,,,,,,,
Table 5,"Female migrants as a percentage of the international migrant stock by age and by major area, region, country or area, 1990-2019",,,,,,,,,,,,,,,,,,
ANNEX,Classification of countries and areas by major area and region,,,,,,,,,,,,,,,,,,
NOTES,Notes,,,,,,,,,,,,,,,,,,
